music,age,link,subclass_s,tag_1,tag_2
권진아 - 끝,20,https://youtu.be/En3KrO3_OEM,1,위로,잔잔한
"폴킴 - 모든 날, 모든 순간",20,https://youtu.be/1q_t6RNuH8c,1,잔잔한,쓸슬한
멜로망스 - You,20,https://youtu.be/uid4xGVmJt8,1,잔잔한,쓸쓸한
"권진아 ,샘김 - 여기까지",20,https://youtu.be/70HLl3Ji9V8,1,감성적인,잔잔한
박원 - 나를 좋아하지 않는 그대에게,20,https://youtu.be/JxU7J4atKP4,1,잔잔한,발라드
폴킴 - 비,20,https://youtu.be/Q0sGc0WUago,1,잔잔한,쓸쓸한
펀치 - 밤이 되니까,20,https://youtu.be/S95bFLNV8hA,1,잔잔한,그루브한
이적 - 걱정말아요 그대 ,20,https://youtu.be/Dic27EnDDls,1,발라드,위로
볼빨간 사춘기 - 남이 될 수 있을까,20,https://youtu.be/Z1pGxkXyDvc,1,잔잔한,쓸쓸한
아이오아이 - 소나기,20,https://youtu.be/kbdW2LaKlnw,1,위로,청량한
폴킴 - 너를 만나,20,https://youtu.be/YBzJ0jmHv-4,1,잔잔한,발라드
폴킴 - 사랑 알 수 없나봐 ,20,https://youtu.be/Tfyt8gDD12Q,1,감성 ,발라드
폴킴 - Wanna Love You,20,https://youtu.be/oxGcr-KrlUA,1,감성,잔잔한
OFFONOFF - 춤,20,https://youtu.be/zt0Me5qyK4g,1,그루브,감성
Crush - 잊어버리지마 (Feat. 태연),20,https://youtu.be/r1iFxWW_WjY,1,잔잔한,소울풀
헤이즈 - 돌아오지마 (Feat. 용준형),20,https://youtu.be/eEx9Y8PE-Fc,1,쓸쓸한,소울풀
Sik-K - RING RING (Feat. 개코),20,https://youtu.be/lPJRbApcubA,1,그루브,감성적인
김민석 - 봄이 오는 날에 ,20,https://youtu.be/rlpWw9tcXs4,1,잔잔한,감성
아이유 - 밤편지,20,https://youtu.be/BzYnNdJhZQw,1,감성,잔잔한
아이유 - 사랑이 잘(with 오혁),20,https://youtu.be/8H1D7XUPNFI,1,잔잔한,감성
오혁 - 소녀,20,https://youtu.be/bLoO0FSXncg,1,감성적,잔잔한
혁오 - TOMBOY,20,https://youtu.be/pC6tPEaAiYU,1,잔잔한,감성적
이하이 - 한숨 ,20,https://youtu.be/5iSlfF8TQ9k,1,애절한,소울풀
백예린 - 아주 오래된 기억,20,https://youtu.be/r6TRytnpaYs,1,잔잔한,그루브
백예린 - November song,20,https://youtu.be/lwuilvtfS4A,1,그루비,잔잔
지코(ZICO) - 사랑이었다 (Feat. 루나),20,https://youtu.be/u6M3KnLbPaE,2,이별,눈물
블락비(block b) - 빛이 되어 줘,20,https://youtu.be/pNtuOrw6mfc,2,위로,슬픈
양다일 - 사랑했던걸까,20,https://youtu.be/wbZAoMgmiPQ,2,슬픈,발라드 
양다일 - 미안해,20,https://youtu.be/1icPJAhI2TA,2,슬픈,발라드
윤하 - 오늘 헤어졌어요,20,https://youtu.be/gcgNaERtD90,2,쓸쓸한,눈물
황인욱 - 취하고싶다,20,https://youtu.be/29GJW2EwZmc,2,애절한,발라드
박보람 - 애쓰지마요,20,https://youtu.be/cWvE3P6AWSA,2,애절한,슬픈
벤 - 180도,20,https://youtu.be/rDG9I9nx0QU,2,애절한,소울풀
먼데이키즈 - 가을안부,20,https://youtu.be/TMTTNDbqMMw,2,발라드,슬픈
한동근 - 이 소설의 끝을 다시 써보려 해 ,20,https://youtu.be/fmiEBlS5dCk,2,슬픈,쓸쓸한
JIN - 너만 없다,20,https://youtu.be/5719yT-LgmA,2,쓸쓸한,발라드
박원 - all of my life,20,https://youtu.be/CbNmRJCkwQs,2,애절한,슬픈
벤 - 꿈처럼,20,https://youtu.be/Gng_QRRobkU,2,소울풀,애절한
박원 - 노력,20,https://youtu.be/1hZa60t8wSE,2,애절한,슬픈
케이시 - 그때가 좋았어,20,https://youtu.be/O_muBmfKgi0,2,슬픈,감각적인
벤 - 오늘은 가지마,20,https://youtu.be/xsrdVwS_Qeo,2,쓸쓸한,애절한
정키 - 홀로(feat.김나영),20,https://youtu.be/G4EVCwT6Z1Q,2,애절한,소울풀
헤이즈 - 비도 오고 그래서(feat.신용재) ,20,https://youtu.be/afxLaQiLu-o,2,슬픈,이별
헤이즈 - 저 별,20,https://youtu.be/XUR8QByF2As,2,쓸쓸한,애절한
Crush - 어떻게 지내,20,https://youtu.be/FNnYIIdTBhQ,2,그리움,쓸쓸한
정승환 - 너였다면,20,https://youtu.be/EjHAgoN2KtU,2,슬픈,애절한
정승환 - 사랑에 빠지고 싶다,20,https://youtu.be/DWaSlhxGXMU,2,애절한,슬픈
포스트맨 - 신촌을 못가,20,https://youtu.be/-fDjPhFt2Ig,2,발라드,애절한
케이윌 - 니가필요해,20,https://youtu.be/vpOau9ZxQNY,2,슬픈,이별
태연 - 그리고 하나,20,https://youtu.be/C7MeSnhqOo4,2,슬픈,쓸쓸한
태연 - 사랑해요,20,https://youtu.be/mHjBPEsY_vQ,2,애절한,슬픈
태연 - 만약에,20,https://youtu.be/g72-wPkw-To,2,발라드,애절한
백지영 - 잊지말아요,20,https://youtu.be/9ausWLUOSXk,2,애절한,소울풀
다비치 - 이 사랑,20,https://youtu.be/XyzaMpAVm3s,2,슬픈,소울풀
어반자카파 - 널 사랑하지 않아,20,https://youtu.be/MfYPKZl7W1w,2,슬픈,그루브
이하이 - 밤샘,20,https://youtu.be/qIJZXqdhuSc,2,소울풀,슬픈
죠지 (George) - Boat,20,https://youtu.be/7f_VdgewnTo,3,기분전환 ,떠나고싶은
볼빨간 사춘기 - 썸 탈꺼야,20,https://youtu.be/hZmoMyFXDoI,3,기분전환,귀여운노래
악동뮤지션 - 사람들이 움직이는 게 ,20,https://youtu.be/sbc2yBheAbo,3,기분전환,귀여운노래
악동뮤지션 - 200%,20,https://youtu.be/0Oi8jDMvd_w,3,기분전환,상큼발랄
악동뮤지션 - GIVE LOVE,20,https://youtu.be/x2XX3cNW4K0,3,발랄한,기분전환
악동뮤지션 - RE-BYE,20,https://youtu.be/ST8O-AeY3Uo,3,통통튀는 ,기분전환
소녀시대 - 힘내,20,https://youtu.be/_0Ke2fThnG0,3,힘나는,밝은곡
"아이유, 김연아 - 얼음꽃",20,https://youtu.be/8fCksQtuVek,3,기분전환,힘나는
이하이 - 손잡아 줘요,20,https://youtu.be/cuUEnho33so,3,기분전환,그루브
이하이 - MY STAR,20,https://youtu.be/judxOWZvi7I,3,통통튀는,기분전환
정은지 - 하늘바라기,20,https://youtu.be/nzDO6tAB6ng,3,힘나는,기분전환
여자친구 - 오늘부터 우리는,20,https://youtu.be/YYHyAIFG3iI,3,상큼발랄,기분전환
우주소녀 - 너에게 닿기를,20,https://youtu.be/J7gOqqbBW6w,3,기분전환,청량한
다이아 - 왠지,20,https://youtu.be/tzQv6TgwuFQ,3,기분전환,상큼발랄
방탄소년단 - 고민보다 Go,20,https://youtu.be/dQ3TCDlpX_k,3,신나는,기분전환
노라조 - 형,30,https://youtu.be/wYOKtTIYcIU,1,위로,잔잔한
싸이 - 아버지,30,https://youtu.be/ig8AaFSzzGI,1,쓸쓸한,위로
처진 달팽이 - 말하는대로,30,https://youtu.be/Ka2P2baU3qM,1,위로,잔잔한
Gary - 바람이나 좀 쐐,30,https://youtu.be/JojOd079xwQ,1,위로,감각적인
김동률 - 다시 사랑한다 말할까,30,https://youtu.be/KhW4K6yPgzQ,1,잔잔한,사랑노래
김광진 - 편지,30,https://youtu.be/3SF0ASmivD8,1,잔잔한,멜로디
이적 - 다행이다,30,https://youtu.be/5BasdToAW8U,1,위로,발라드
모세 - 사랑인걸,30,https://youtu.be/ZLf4E4BY_pg,1,달달한,잔잔한
패닉 - 달팽이,30,https://youtu.be/zraW-fU00zI,1,위로,감각적인
김현식 - 내사랑 내곁에,30,https://youtu.be/xdvYOkE8r3A,1,소울풀,쓸쓸한
김동률 - 취중진담,30,https://youtu.be/m3Wjv9JW_6A,1,잔잔한,발라드
조용필 - 이젠 그랬으면 좋겠네,30,https://youtu.be/fNSy9rnEgRg,1,호소력,발라드
김광석 - 잊어야한다는 마음으로,30,https://youtu.be/3RBKFgsZPJQ,1,감각적인,발라드
이적 - 걱정말아요 그대 ,30,https://youtu.be/Dic27EnDDls,1,위로,잔잔한 
하울&제이 - 사랑인가요,30,https://youtu.be/27zoaqIa7gc,1,감성,발라드
브라운아이즈 - 가지마 가지마,30,https://youtu.be/iwMjXaxytTY,2,애절한,슬픈
윤종신 - 좋니,30,https://youtu.be/b1kQvZhQ6_M,2,이별,발라드
윤도현 - 너를 보내고,30,https://youtu.be/oye8H8HkUks,2,슬픈,쓸쓸한
임창정 - 소주한잔,30,https://youtu.be/sF9sv9lT83A,2,애절한,발라드
김조한 - 사랑에 빠지고 싶다,30,https://youtu.be/Nq6VTT-5u1M,2,그루비,애절한
lzi - 응급실,30,https://youtu.be/afh0WN2A2RE,2,슬픈,쓸쓸한
박효신 - 사랑한 후에 ,30,https://youtu.be/9XgXtWomBjo,2,이별 ,발라드
나윤권 - 나였으면,30,https://youtu.be/LR4Mh_ASVJM,2,애절한 ,발라드
버즈 - 가시,30,https://youtu.be/FU5_bepxCLU,2,애절한,보컬
브라운 아이즈 - 벌써일년,30,https://youtu.be/-sVo6NWwK_o,2,감각적인,슬픈
김범수 - 보고싶다,30,https://youtu.be/0YbMJlj22jk,2,애절한,보컬
박정현 - 꿈에 ,30,https://youtu.be/kY-Qj3kMYGw,2,슬픈 ,소울풀 
V.One - 그런가봐요…,30,https://youtu.be/0-jdLLXjJoU,2,슬픈,발라드
바비킴 - 사랑..그놈,30,https://youtu.be/YN-ldRa5FHw,2,그루브,소울풀 
김건모 - 아름다운 이별,30,https://youtu.be/W-sHB4OqQAw,2,이별,눈물
바이브 - 그남자 그여자,30,https://youtu.be/Sv0FU_2I8eo,2,눈물,애절한
화요비 - 그런일은,30,https://youtu.be/EE73SI7iqjs,2,애절한 ,보컬
뱅크 - 가질 수 없는 너,30,https://youtu.be/0Z0hyWzfo_k,2,애절한,슬픈
박진영 - 대낮에 한 이별,30,https://youtu.be/sRIS7mOVgQQ,2,이별,슬픈
김연우 - 내가 너의 곁에 잠시 살았다는걸,30,https://youtu.be/i3hd-Jx-A_E,2,슬픈,애절한
백지영 - 사랑안해,30,https://youtu.be/JFWLOnDBsU0,2,애절한,소울풀 
임재범 - 너를 위해,30,https://youtu.be/I6sd5vAxkkg,2,소울풀,보컬
유재하 - 사랑하기 때문에,30,https://youtu.be/2qxLHIHpimE,2,소울풀,발라드 
신성우 - 서시,30,https://youtu.be/TxwcWW7SMBY,2,소울풀,쓸쓸한
이은미 - 애인 있어요,30,https://youtu.be/rqwL6sfw96M,2,소울풀 ,애절한
플라이투더스카이 - 가슴 아파도,30,https://youtu.be/NHTFcSWXqNE,2,눈물,슬픈
김건모 - 혼자만의 사랑,30,https://youtu.be/PIRhEH3pUwg,2,쓸쓸한,발라드
별 -안부(duet with 나윤권),30,https://youtu.be/U0qqxbupGn8,2,이별,듀엣
김현식 - 비처럼 음악처럼,30,https://youtu.be/ZyqcDZsQZpA,2,슬픈,애절한
김광석 - 사랑했지만,30,https://youtu.be/xhmKg2eFSlw,2,소울풀,애절한
에이트 - 심장이 없어,30,https://youtu.be/TE542TbVUhQ,2,슬픈,눈물
신효범 - 난 널 사랑해,30,https://youtu.be/xKMgJcA3Roo,2,애절한 ,소울풀 
에이트 - 잘가요 내사랑,30,https://youtu.be/XQIzyUTNphg,2,이별,그루비
SG 워너비 - Timeless,30,https://youtu.be/0pLa8NyS4Es,2,슬픈 ,소울풀
지아 - 술 한잔 해요,30,https://youtu.be/j2t_VmzuZSc,2,쓸쓸한,애절한
럼블피쉬 - 비와 당신,30,https://youtu.be/acdAWdnSKmE,2,이별,슬픈
정인 - 미워요,30,https://youtu.be/IF4W9IdGXDE,2,애절한,슬픈
화요비 - 어떤가요,30,https://youtu.be/VFBIjXiZhmw,2,눈물,애절한
백지영 - 총맞은것처럼,30,https://youtu.be/uSdlduWm4HM,2,애절한,소울풀 
YB -  나는나비,30,https://youtu.be/Ik9hLZsHU7g,3,힘나는,기분전환
이문세 - 알수없는 인생,30,https://youtu.be/QAZkOUXhpkU,3,기분전환,힘나는
토이(toy) - 좋은사람,30,https://youtu.be/NMVzm8fpRus,3,기분전환,멜로디
별 - 귀여워(with 10cm),30,https://youtu.be/Cgv9APUDlrY,3,기분전환 ,귀여운노래
럼블피쉬 - 으라차차,30,https://youtu.be/ucwpn56kiNI,3,기분전환,힘나는
조용필 - 그 겨울의 찻집,40,https://youtu.be/HAIB_Nzjf5w,1,애절한,쓸쓸한
추가열 - 나 같은 건 없는 건가요,40,https://youtu.be/akvqYjeUihw,1,쓸쓸한,그루브
심수봉 - 사랑밖엔 난 몰라,40,https://youtu.be/6eSAaUq6wDE,1,애절한,쓸쓸한
인순이 - 거위의 꿈,40,https://youtu.be/e-WOXDNRef0,1,소울풀,위로
현철 - 아미새,40,https://youtu.be/ueHuxxaFW_o,1,소울,쓸쓸한
장윤정 - 꽃,40,https://youtu.be/cwOnpWfsQ_s,1,소울,트로트
혜은이 - 당신은 모르실거야,40,https://youtu.be/bpiQLlRRiNk,1,잔잔한,트로트
나훈아 - 잡초,40,https://youtu.be/4AnO2YpqeRw,1,그루브 ,소울풀
조용필 - 킬리만자로의 표범,40,https://youtu.be/QX3fVJWL6zQ,1,감각적인,멜로디
녹색지대 - 사랑을 할꺼야,40,https://youtu.be/G37MtPxkh7Q,1,잔잔한,멜로디
홍진영 - 산다는건,40,https://youtu.be/RYV1s0ylNFM,1,위로,트로트
장윤정 - 첫사랑,40,https://youtu.be/SgzAzlMMLRw,2,슬픈,애절한
최호섭 - 세월이 가면,40,https://youtu.be/0k0f5Z0aytY,2,애절한,소울풀
장혜리 - 내게 남은 사랑을 드릴께요,40,https://youtu.be/qMo9b7aVBiA,2,애절한 ,발라드
김현식 - 사랑했어요,40,https://youtu.be/vXq_pedCsBo,2,소울풀,발라드
조용필 - 이젠 그랬으면 좋겠네,40,https://youtu.be/fNSy9rnEgRg,2,애절한,발라드
최진희 - 꼬마인형,40,https://youtu.be/porRM5Httbg,2,슬픈,쓸쓸한
이선희 - 인연,40,https://youtu.be/kUJv343NHsU,2,슬픈,눈물
박정식 - 천년바위,40,https://youtu.be/0gnl56QaAOw,2,슬픈,쓸쓸한
나훈아 - 무시로,40,https://youtu.be/xJq7ESTh0cI,2,소울풀,애절한 =
노사연 - 만남,40,https://youtu.be/W1NTDvsK4sE,2,소울풀,애절한
노사연 - 바램,40,https://youtu.be/9PHIzu8lQsU,2,발라드,소울풀
장윤정 - 사랑아,40,https://youtu.be/LgmlU6CWXFg,3,신나는,기분전환
서주경 - 당돌한 여자,40,https://youtu.be/qMo9b7aVBiA,3,기분전환,밝은
윤태규 - MyWay,40,https://youtu.be/HfEH5ZfIqM8,3,힘나는,기분전환
홍진영 - 잘가라,40,https://youtu.be/ePRk5THh2Q8,3,기분전환,멜로디
소명 - 빠이빠이야,40,https://youtu.be/vYRSWUihKLY,3,신나는,기분전환
박상철 - 자옥아,40,https://youtu.be/t6as3cuIxJ4,3,기분전환,멜로디
태진아 - 동반자,40,https://youtu.be/9RTvvdWklCA,3,기분전환,신나는
이창용 - 당신이 최고야,40,https://youtu.be/pPDL0z9WTmQ,3,힘나는,기분전환
김수희 - 남행열차,40,https://youtu.be/l2-3oNt8k7U,3,신나는,기분전환
강진 - 화장을 지우는 여자,40,https://youtu.be/55OxfFRyA3A,3,기분전환,밝은
